    name1,name2,street1,street2,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,latitude,longitude,type_facility,last_update 
"Dr. Iyantta  Howell, M.D.",,7373 Ridge Avenue,Suite 436,Philadelphia,PA,19128,,PHILADELPHIA,313-804-0111,,,,,40.0478,-75.234,BUPREN,
"Dr. Mohammed Asif Khan, M.D.",,561 Fairthorne Avenue,,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4000,,,,,40.0434,-75.2216,BUPREN,
"Dr. Nohazarahit Maria Garcia Caraballo, M.D.",,561 Fairthorne Avenue,,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4000,,,,,40.0434,-75.2216,BUPREN,
"Dr. Lesley H. Lee, M.D.",,Fairmount Behavioral Health System,561 Fairthorne Avenue,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4000,,,,,40.0434,-75.2216,BUPREN,
"Dr. Pamela JoAnn Ralph, M.D.",,Fairmount Behavioral Heath,561 Fairthorne Avenue,Philadelphia,PA,19128,,PHILADELPHIA,251-487-4100,,,,,40.0434,-75.2216,BUPREN,
"Dr. Vijaya L. Velagapudi, M.D.",,Fbhs 561 Fairthorne Avenue,,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4190,,,,,40.0434,-75.2216,BUPREN,
"Dr. Michael Steven Cohen, M.D.",,561 Fairthorne Avenue,,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4000,,,,,40.0434,-75.2216,BUPREN,
"Dr. Scott  Dunzik, M.D.",,Fairmount Behavioral Health,561 Fairthorne Avenue,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4032,,,,,40.0434,-75.2216,BUPREN,
"Dr. Brigid Bonsato Bautista, M.D.",,Fairmount Behavioral Health System,561 Fairthorne Avenue,Philadelphia,PA,19128,,PHILADELPHIA,215-487-4000,,,,,40.0434,-75.2216,BUPREN,
"Dr. Brittni Delores Jones, D.O.",,561 Fairthorne Ave 1912,,Philadelphia,PA,19128,,PHILADELPHIA,267-338-2263,,,,,40.0434,-75.2216,BUPREN,
"Dr. Mariam H. Asar, M.D.",,7600 Stenton Avenue,Apt.4L,Philadelphia,PA,19118,,PHILADELPHIA,215-384-8136,,,,,40.0732,-75.1907,BUPREN,
"Dr. James D. Nelson, M.D.",,737 West Allens Lane,,Philadelphia,PA,19119,,PHILADELPHIA,215-242-8055,,,,,40.0502,-75.2048,BUPREN,
"Dr. Daniel  DeJoseph, M.D.",,Fairmount Primary Care Center at Girard Medical Center,801 West Girard Avenue,Philadelphia,PA,19122,,PHILADELPHIA,215-967-1632,,,,,40.0226,-75.218,BUPREN,
" Sonia  Anand-Nichols, ",,5735 Ridge Avenue,Suite #101,Philadelphia,PA,19128,,PHILADELPHIA,215-310-8087,,,,,40.0287,-75.2096,BUPREN,
"Dr. Roy K. Augusthy, M.D.",,5735 Ridge Avenue,Suite 202,Philadelphia,PA,19128,,PHILADELPHIA,215-483-8605,,,,,40.0287,-75.2096,BUPREN,
"Dr. Sonia S. Shah, M.D.",,6429 Wood Crest Avenue,,Philadelphia,PA,19151,,PHILADELPHIA,917-319-0396,,,,,39.9824,-75.2531,BUPREN,
"Dr. John S. Michel, D.O.",,7515 Stenton Avenue,,Philadelphia,PA,19150,,PHILADELPHIA,267-335-5264,,,,,40.0613,-75.1682,BUPREN,
"Dr. Ravindernath  Pidikiti, M.D.",,5058 City Avenue,,Philadelphia,PA,19131,,PHILADELPHIA,215-921-6369,,,,,39.9983,-75.2317,BUPREN,
"Dr. Mehdi  Nikparvar, M.D.",,5058 City Avenue,,Philadelphia,PA,19131,,PHILADELPHIA,570-441-4267,,,,,39.9983,-75.2317,BUPREN,
"Dr. Arnold Sheldon Lincow, D.O.",,Ogontz Family Center P.C.,7622 Ogontz Avenue,Philadelphia,PA,19150,,PHILADELPHIA,215-224-8980,,,,,40.0706,-75.1577,BUPREN,
"Dr. Reena  Thomas, M.D.",,633 West Rittenhouse Street,Apartment A907,Philadelphia,PA,19144,,PHILADELPHIA,267-374-2178,,,,,40.0311,-75.1851,BUPREN,
"Dr. Gregory Eugene Cannon, D.O.",,"Cannon Care, LL",2300 S. Broad Street. Suite 206,Philadelphia,PA,19145,,PHILADELPHIA,215-207-6758,,,,,39.8285,-75.4208,BUPREN,
"Dr. Thomas  Richardson, D.O.",,Belmont Hospital,4200 Monument Road,Philadelphia,PA,19131,,PHILADELPHIA,215-877-2000,,,,,39.9999,-75.2153,BUPREN,
"Dr. Sachin  Mehta, M.D",,Belmont Center,4200 Monument Road,Philadelphia,PA,19131,,PHILADELPHIA,215-581-3763,,,,,39.9996,-75.2156,BUPREN,
" Raghavendra  Siragavarapu, ",,4200 Monument road,,Philadelphia,PA,19131,,PHILADELPHIA,215-581-3804,,,,,39.9996,-75.2156,BUPREN,
" Lori Ann Albright, NP",,4200 Monument Road,,Philadelphia,PA,19131,,PHILADELPHIA,215-581-3702,,,,,39.9996,-75.2156,BUPREN,
"Dr. John J. Bowden, Jr., D.O.",,1738 West Chehenham Avenue,,Philadelphia,PA,19126,,PHILADELPHIA,215-548-3390,,,,,40.0664,-75.1451,BUPREN,
"Dr. Gary  Salzman, D.O.",,5945 Lansdowne Avenue,,Philadelphia,PA,19131,,PHILADELPHIA,245-338-4100,,,,,39.9892,-75.2197,BUPREN,
"Dr. John  Koleth, M.D.",,COMAR,100 West Lehigh Avenue,Philadelphia,PA,19131,,PHILADELPHIA,215-203-3000,,,,,39.9892,-75.2197,BUPREN,
"Dr. Vincent Joseph Thompson, III, M.D.",,"Elite Medical Associates, P.C.",Suite A1,Philadelphia,PA,19145,,PHILADELPHIA,267-519-0518,,,,,40.0789,-75.127,BUPREN,
"Dr. Walter E. Bantom, M.D.",,5615 West Girard Avenue,,Philadelphia,PA,19131,,PHILADELPHIA,215-477-5800,,,,,39.9708,-75.2333,BUPREN,
"Dr. Raymond Scott Bobb, D.O.",,5000 Parkside Avenue,,Philadelphia,PA,19131,,PHILADELPHIA,215-879-6116,,,,,39.9798,-75.2197,BUPREN,
"Dr. Laura Anne Murray, D.O.",,Parkside Recovery,5000 Parkside Avenue,Philadelphia,PA,19131,,PHILADELPHIA,215-879-6116,,,,,39.9798,-75.2197,BUPREN,
"Dr. Adriana  Navas, D.O.",,NHS Human Services,5000 Parkside Ave,Philadelphia,PA,19131,,PHILADELPHIA,215-879-6116,,,,,39.9797,-75.2198,BUPREN,
"Dr. Lawrence  Robinson, M.D.",,Oak Lane Medical Center,6715 Old York Road,Philadelphia,PA,19126,,PHILADELPHIA,215-927-3778,,,,,40.0563,-75.1398,BUPREN,
" Musbau  Kasumu, NP",,OAKLANE MEDICAL CENTER,6715 OLD YORK ROAD,Philadelphia,PA,19126,,PHILADELPHIA,215-927-3778,,,,,40.0563,-75.1398,BUPREN,
"Dr. Barbara K. Schindler, M.D.",,Caring Together Program- Drexel,"4700 Wissahickon Avenue, Suite 102",Philadelphia,PA,19144,,PHILADELPHIA,215-967-2138,,,,,40.0155,-75.1725,BUPREN,
"Dr. Trusandra Elaine Taylor, M.D.",,JEVS Human Services,5820 Old York Road,Philadelphia,PA,19141,,PHILADELPHIA,215-276-8400,,,,,40.042,-75.1447,BUPREN,
"Dr. Mahrukh S. Khan, M.D.",,Albert Einstein Medical Center,5501 Old York Road,Philadelphia,PA,19141,,PHILADELPHIA,215-456-8925,,,,,40.0368,-75.1434,BUPREN,
"Dr. Walter F. Wrenn, III, M.D.",,5139 Chestnut Street,,Philadelphia,PA,19139,,PHILADELPHIA,215-748-4241,,,,,39.9586,-75.2245,BUPREN,
"Dr. Jimmie J. Sanders, M.D.",,5151-A Walnut Street,,Philadelphia,PA,19403,,PHILADELPHIA,215-474-2007,,,,,39.9572,-75.2249,BUPREN,
"Dr. Howard Neal Dichter, M.D.",,5201 Old York Road,Ste. 108,Philadelphia,PA,19141,,PHILADELPHIA,215-390-1500,,,,,40.033,-75.1446,BUPREN,
"Dr. Fred  Baurer, M.D.",,111 North 49th Street,,Philadelphia,PA,19139,,PHILADELPHIA,215-471-2807,,,,,39.9617,-75.2185,BUPREN,
"Dr. Mark Anthony Novitsky, ",,111 North 49th Street,,Philadelphia,PA,19139,,PHILADELPHIA,215-471-2422,,,,,39.9617,-75.2185,BUPREN,
"Dr. Tahir  Maqsood, M.D.",,Mercy Hospital,5361 Cedar Avenue,Philadelphia,PA,19143,,PHILADELPHIA,215-748-9985,,,,,39.9509,-75.2299,BUPREN,
"Dr. Frederick Campbell Hawkins, Jr., M.D.",,3035 West Diamond Street,,Philadelphia,PA,19121,,PHILADELPHIA,215-235-9090,,,,,39.9882,-75.1836,BUPREN,
"Dr. Kristen H. Berry, D.O.",,4148 Lancaster Avenue,,Philadelphia,PA,19104,,PHILADELPHIA,724-591-5236,,,,,39.9656,-75.207,BUPREN,
" Godfred  Eyiah-Mensah, ",,2913-15 North 22nd Street,,Philadelphia,PA,19132,,PHILADELPHIA,215-422-3140,,,,,39.999,-75.1668,BUPREN,
"Dr. David Thomas O'Gurek, M.D.",,Department of Family/Community Medicine,3322 North Broad Street,Philadelphia,PA,19140,,PHILADELPHIA,215-707-8962,,,,,40.0125,-75.1487,BUPREN,
"Dr. Laura Ann Hart, M.D.",,Temple University Office of Faculty Affairs,3500 North Broad St 11th Floor MERB,Philadelphia,PA,19140,,PHILADELPHIA,215-707-7499,,,,,40.0125,-75.1487,BUPREN,
"Dr. Isabelle  Arndt, M.D., Ph.D.",,"Opiate Treatment Program, Bldg. # 7",38th &amp; Woodland Avenue,Philadelphia,PA,19104,,PHILADELPHIA,215-823-6092,,,,,39.9616,-75.1995,BUPREN,
" Daniel  Chen, ",,4417 N. 6th Street,,Philadelphia,PA,19140,,PHILADELPHIA,215-302-3600,,,,,40.019,-75.1366,BUPREN,
"Dr. Steven Martin Eisen, M.D.",,501 South 54th street,Mercy Hospital Philadelphia,Philadelphia,PA,19143,,PHILADELPHIA,215-748-9188,,,,,39.9413,-75.2187,BUPREN,
"Dr. Onuorah  Umeh, M.D.",,4237 Baltimore Avenue,,Philadelphia,PA,19104,,PHILADELPHIA,724-591-5236,,,,,39.9498,-75.209,BUPREN,
"Dr. Steven Howard Snyderman, M.D.",,51 North 39th Street,Suite W241,Philadelphia,PA,19104,,PHILADELPHIA,215-662-8600,,,,,39.9583,-75.1991,BUPREN,
"Dr. Neil L. Isdaner, M.D.",,7602 Central Avenue,"Stapley Building, Suite 103",Philadelphia,PA,19111,,PHILADELPHIA,215-745-7411,,,,,40.0689,-75.0867,BUPREN,
"Dr. Bruce  Williams, D.O.",,2109 West Diamond Street,,Philadelphia,PA,19121,,PHILADELPHIA,215-236-1131,,,,,39.9865,-75.1683,BUPREN,
"Dr. Vasam P. Dhopesh, M.D.",,VA Medical Center,Suite 116A,Philadelphia,PA,19104,,PHILADELPHIA,215-823-5800,,,,,39.9577,-75.1972,BUPREN,
"Dr. Charles P. O'Brien, M.D.",,"UPENN, Philadelphia VAMC/MIRECC",3900 Chestnut Street,Philadelphia,PA,19104,6178,PHILADELPHIA,215-222-3200,,,,,39.9549,-75.2001,BUPREN,
"Dr. Henry Richard Kranzler, M.D.",,3900 Chestnut Street,,Philadelphia,PA,19104,,PHILADELPHIA,215-222-3200,,,,,39.9549,-75.2001,BUPREN,
"Dr. Kyle M. Kampman, M.D.",,"Univ. of Penn, Treatment Research Ctr.",3900 Chestnut Street,Philadelphia,PA,19104,,PHILADELPHIA,215-222-3200,,,,,39.9549,-75.2001,BUPREN,
"Dr. Hope  Selarnick, M.D.",,3900 Woodland Avenue,Cmcvamc,Philadelphia,PA,19104,,PHILADELPHIA,610-322-4691,,,,,39.9584,-75.1954,BUPREN,
"Dr. Michael  Gliatto, M.D.",,Philadelphia Veterans Admin. Med Center,38th-Woodland Ave. 7thFloor MailStop116A,Philadelphia,PA,19104,,PHILADELPHIA,215-823-4037,,,,,39.9584,-75.1954,BUPREN,
"Dr. Anil K Rai, M.D.",,Veterans Affairs Medical Center Philadel,3900 Woodland Ave 7th Floor Psychiatry,Philadelphia,PA,19104,,PHILADELPHIA,215-823-5800,,,,,39.9584,-75.1954,BUPREN,
" Christine Marie Castellan, ",,2144 Cecil B. Moore Avenue,,Philadelphia,PA,19121,,PHILADELPHIA,215-320-6187,,,,,39.9802,-75.1708,BUPREN,
"Dr. Meri  Kryss, M.D.",,11054 RENNARD ST,UNIT 11054,PHILADELPHIA,PA,19116,,PHILADELPHIA,215-698-6980,,,,,40.1214,-75.0339,BUPREN,
"Dr. Thomas Victor Falone, D.O.",,7042 Ellwood Avenue,,Philadelphia,PA,19142,,PHILADELPHIA,215-937-0700,,,,,39.9163,-75.2383,BUPREN,
"Dr. Christopher  D'Amanda, M.D.",,C/O Centerpoint Health Services,7042 Elmwood Avenue,Philadelphia,PA,19142,,PHILADELPHIA,215-937-0700,,,,,39.9163,-75.2383,BUPREN,
"Dr. Monte  Grossman, M.D.",,3900 Woodland Avenue,,Philadelphia,PA,19104,,PHILADELPHIA,610-789-3678,,,,,39.9483,-75.1999,BUPREN,
"Dr. James W. Cornish, M.D.",,Department of Veterans Affairs Med Ctr.,3900 Woodland Avenue,Philadelphia,PA,19104,4594,PHILADELPHIA,215-823-5809,,,,,39.9483,-75.1999,BUPREN,
"Dr. Jaakko A. Lappalainen, M.D.",,Philadelphia VA Medical Center,3900 Woodland Avenue,Philadelphia,PA,19104,,PHILADELPHIA,203-676-1599,,,,,39.9483,-75.1999,BUPREN,
"Dr. John  Listerud, M.D.",,"Philadelphia VAMC, Seventh Floor",3900 Woodland Avenue,Philadelphia,PA,19104,,PHILADELPHIA,215-823-4041,,,,,39.9483,-75.1999,BUPREN,
" Catherine Rose Salva, ",,"Hospital of the University of Pennsylvania, Helen O. Dickens Center for Women, Gates 1W",3400 Spruce Street,Philadelphia,PA,19104,,PHILADELPHIA,215-662-2730,,,,,39.9504,-75.1972,BUPREN,
"Dr. William  Burch, M.D.",,2305 North Broad Street,,Philadelphia,PA,19132,,PHILADELPHIA,215-477-5400,,,,,39.988,-75.1553,BUPREN,
"Dr. Donald  Fox, M.D.",,Eastwick Primary,"2801 Usland Avenue, Suite 10",Philadelphia,PA,19153,,PHILADELPHIA,215-492-8800,,,,,39.9071,-75.2406,BUPREN,
" Maldalena Patrice Marell, NP",,4700 Wissahickon Avenue,,Philadelphia,PA,19144,,PHILADELPHIA,215-787-7441,,,,,40.14,-75.0064,BUPREN,
"Dr. Marc Alan Landsberg, M.D.",,1094 Welsh Road,,Philadelphia,PA,19115,2805,PHILADELPHIA,215-677-6000,,,,,40.0925,-75.0477,BUPREN,
"Dr. Stuart A. Kauffman, D.O.",,1094 Welsh Road,,Philadelphia,PA,19115,,PHILADELPHIA,215-673-4100,,,,,40.0925,-75.0477,BUPREN,
" Janell Lanice Clark, NP",,2556 N. Front Street,,Philadelphia,PA,19133,,PHILADELPHIA,215-205-2294,,,,,39.9926,-75.1402,BUPREN,
